TFossil
v7
r0
t314188006.554487
cCheck dependencies
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonParser.m314187990#314187990#0(0"0(0#0#78"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonParser.m8653382400#1836"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonParser.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJsonWriter.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187990.964089
e314187991.062954
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonWriter.m314187990#314187991#0(0"0(0#0#78"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonWriter.m8645066944#1836"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/SBJsonWriter.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/TouchImageView.o /Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187993.842875
e314187993.990895
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/TouchImageView.o
x/Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m314187993#314187993#0(0"0(0#0#52"/Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m8637985440#1812"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/iPhone/TouchImageView.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/TouchImageView.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/UIAlertView+Helper.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/UIAlertView+Helper.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187993.264210
e314187993.320023
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/UIAlertView+Helper.o
x/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/UIAlertView+Helper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/UIAlertView+Helper.m314187993#314187993#0(0"0(0#0#76"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/UIAlertView+Helper.m8636800672#1842"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/UIAlertView+Helper.m" -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/UIAlertView+Helper.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/XAuthTwitterEngine.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/XAuthTwitterEngine.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187993.139932
e314187993.264116
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/XAuthTwitterEngine.o
x/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/XAuthTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/XAuthTwitterEngine.m314187993#314187993#0(0"0(0#0#76"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/XAuthTwitterEngine.m8644168480#1842"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/XAuthTwitterEngine.m" -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/XAuthTwitterEngine.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/hmac.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/hmac.c normal armv6 c com.apple.compilers.gcc.4_2
s314187988.904864
e314187988.949413
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/hmac.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/hmac.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/hmac.c314187988#314187988#0(0"0(0#0#73"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/hmac.c8650113824#1813"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-gaiejamqzhqwhjbxofrolzvglsbe/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/hmac.c -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/hmac.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/main.o /Users/reshma/Desktop/Fossil/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187985.959515
e314187986.099862
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/main.o
x/Users/reshma/Desktop/Fossil/Shared/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/reshma/Desktop/Fossil/Shared/main.m314187985#314187986#0(0"0(0#0#42"/Users/reshma/Desktop/Fossil/Shared/main.m8640551584#1792"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/main.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/main.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/sha1.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/sha1.c normal armv6 c com.apple.compilers.gcc.4_2
s314187988.949517
e314187989.090277
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/sha1.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/sha1.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/sha1.c314187988#314187989#0(0"0(0#0#73"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/sha1.c8649816384#1813"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-gaiejamqzhqwhjbxofrolzvglsbe/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/sha1.c -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/sha1.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/AppDelegate.o /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314187994.972831
e314187995.088831
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/AppDelegate.o
x/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m: In function '-[AppDelegate application:didFinishLaunchingWithOptions:]':
o/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m:46: warning: class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol
lSLF07#2@57"Compile /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m314187994#314187995#0(288"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m: In function '-[AppDelegate application:didFinishLaunchingWithOptions:]':/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m:46: warning: class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol1(22@100"Class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol314187995#124#164#0(6@49"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m314087380#46#0#46#0#45"class '*' does not implement the '*' protocol0(0#0#49"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m8636834464#1806"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv7 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/AppDelegate.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/Base64Transcoder.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
s314187997.417840
e314187997.500384
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
