TFossil
v7
r0
t314532873.126029
cCheck dependencies

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSObject+SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.660578
e314532870.735299
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSObject+SBJSON.m314532870#314532870#0(0"0(0#0#81"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSObject+SBJSON.m8627763552#2060"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSObject+SBJSON.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSObject+SBJSON.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+SBJSON.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.673600
e314532870.741202
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSString+SBJSON.m314532870#314532870#0(0"0(0#0#81"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSString+SBJSON.m8626357760#2060"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/JSON/NSString+SBJSON.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+URLEncoding.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532869.771403
e314532869.843419
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+URLEncoding.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSString+URLEncoding.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSString+URLEncoding.m314532869#314532869#0(0"0(0#0#82"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSString+URLEncoding.m8622740064#2066"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSString+URLEncoding.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+URLEncoding.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+UUID.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSString+UUID.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314532871.998822
e314532872.064581
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+UUID.o
x/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSString+UUID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSString+UUID.m314532871#314532872#0(0"0(0#0#71"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSString+UUID.m8625825408#2050"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/NSString+UUID.m" -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSString+UUID.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSURL+Base.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSURL+Base.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532869.813843
e314532869.874904
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSURL+Base.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSURL+Base.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSURL+Base.m314532869#314532869#0(0"0(0#0#72"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSURL+Base.m8621342112#2046"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/NSURL+Base.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/NSURL+Base.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532869.843525
e314532869.941536
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAAsynchronousDataFetcher.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAAsynchronousDataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAAsynchronousDataFetcher.m314532869#314532869#0(0"0(0#0#87"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAAsynchronousDataFetcher.m8633591168#2076"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAAsynchronousDataFetcher.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAAsynchronousDataFetcher.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAConsumer.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAConsumer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532869.875003
e314532869.956542
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAConsumer.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAConsumer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAConsumer.m314532869#314532869#0(0"0(0#0#72"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAConsumer.m8626058176#2046"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAConsumer.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAConsumer.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OADataFetcher.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OADataFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532869.941629
e314532870.030356
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OADataFetcher.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OADataFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OADataFetcher.m314532869#314532870#0(0"0(0#0#75"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OADataFetcher.m8626094880#2052"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OADataFetcher.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OADataFetcher.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532869.956643
e314532870.040125
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/OAHMAC_SHA1SignatureProvider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
